Descrição;Preço;TotalReviews;Loja;Categoria
Notebook Acer Aspire 3 A315-23-R6HC AMD R5 3500U 8GB 512GB SSD W10 15,6'';3571.99;0;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i3-10110U 4GB 1TB W10 15.6"" Prata";2949.16;8;Submarino;Notebook
Notebook Acer Aspire 5 AN515-55-705U Intel Core i7-10750H 8GB (GeForce GTX 1660 TI 6GB) 512GB W10 15.6'' - Preto;7678.0;7;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54G-53XP Intel Core i5-10210U 8GB (MX250 2GB) 256GB W10 15.6"" Prata";3699.99;12;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 256GB SSD (Intel Iris Xe) Windows 10 FHD Tela 15.6'' Cinza Chumbo NP550XDA-KF2BR;3689.0;38;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad S145 AMD Ryzen 5 12GB 1TB Linux 15.6"" Prata";3048.35;19;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54-50BT Intel Core i5-10210U 8GB 512GB W10 15,6"" Prata";3889.0;21;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB 256GB SSD W10 15.6"" Prata";3499.99;4;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A10P Intel Pentium Gold-7505 4GB 128GB W10 HD 15.6"" Preto";2759.74;5;Submarino;Notebook
"Notebook Acer Aspire 5 AN515-44-R8HN AMD Ryzen 7-4800H 8GB (GeForce GTX 1650 4GB) 512GB SSD W10 15.6"" Preto";6299.99;11;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A25P Intel Core I3-1005G1 4GB 256GB SSD W10 15.6"" - Preto";3099.99;14;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB (GeForce MX330 2GB) 256GB SSD W10 15.6"" Prata";4099.0;3;Submarino;Notebook
"MacBook Air 13"" Apple M1 (8GB 256GB) Prateado";8413.61;1;Submarino;Notebook
Notebook Acer AN515-55-51D3 Intel Core i5-10300H 8GB (GeForce GTX 1650) 512GB SSD W10 15,6'' - Black;5499.99;2;Submarino;Notebook
Notebook Acer Aspire Nitro 5 AN515-54-528V 9ª Intel Core i5 8GB (Geforce GTX1650 4GB) 1TB 128GB SSD 15.6 FHD W10 Preto;5389.0;7;Submarino;Notebook
Notebook Asus X515JA-EJ592R Intel Core i5-1035G1 8GB 256GB SSD W10 Pro 15.6'' Cinza;4482.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R1J9 AMD Ryzen 7-3700U 12GB (AMD Radeon RX Vega 10) 256GB SSD W10 15,6'' - Preto;3579.99;3;Submarino;Notebook
Notebook Samsung Book Intel Core I3-1115G4 4GB 1TB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KT1BR;2970.59;6;Submarino;Notebook
Notebook Acer A515-54-53VN Intel Core i5-10210U 8GB 256GB SSD W10 15.6'' - Black;3579.99;0;Submarino;Notebook
Notebook Samsung Book Intel Celeron-6305 4GB 500GB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KO1BR;2199.0;8;Submarino;Notebook
Notebook Compaq Presario 420 Intel Pentium-N3700 4GB 120GB W10 14,1'' Cinza;1823.6;14;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 1TB (Intel Iris Xe) W10 FHD 15.6'' Branco NP550XDA-KF4BR;3789.0;10;Submarino;Notebook
Notebook Acer Aspire 5 A515-54-557C Intel Core i5 4GB 256GB SSD Linux 15.6'' Cinza;3349.99;0;Submarino;Notebook
"Notebook Asus Vivobook 15 X513EA-EJ1065T Intel Core i7-1165G7 8GB 512GB W10 15.6"" Black";6357.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R6HC AMD R5 3500U 8GB 512GB SSD W10 15,6'';3571.99;0;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i3-10110U 4GB 1TB W10 15.6"" Prata";2949.16;8;Submarino;Notebook
Notebook Acer Aspire 5 AN515-55-705U Intel Core i7-10750H 8GB (GeForce GTX 1660 TI 6GB) 512GB W10 15.6'' - Preto;7678.0;7;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54G-53XP Intel Core i5-10210U 8GB (MX250 2GB) 256GB W10 15.6"" Prata";3699.99;12;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 256GB SSD (Intel Iris Xe) Windows 10 FHD Tela 15.6'' Cinza Chumbo NP550XDA-KF2BR;3689.0;38;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad S145 AMD Ryzen 5 12GB 1TB Linux 15.6"" Prata";3048.35;19;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54-50BT Intel Core i5-10210U 8GB 512GB W10 15,6"" Prata";3889.0;21;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB 256GB SSD W10 15.6"" Prata";3499.99;4;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A10P Intel Pentium Gold-7505 4GB 128GB W10 HD 15.6"" Preto";2759.74;5;Submarino;Notebook
"Notebook Acer Aspire 5 AN515-44-R8HN AMD Ryzen 7-4800H 8GB (GeForce GTX 1650 4GB) 512GB SSD W10 15.6"" Preto";6299.99;11;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A25P Intel Core I3-1005G1 4GB 256GB SSD W10 15.6"" - Preto";3099.99;14;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB (GeForce MX330 2GB) 256GB SSD W10 15.6"" Prata";4099.0;3;Submarino;Notebook
"MacBook Air 13"" Apple M1 (8GB 256GB) Prateado";8413.61;1;Submarino;Notebook
Notebook Acer AN515-55-51D3 Intel Core i5-10300H 8GB (GeForce GTX 1650) 512GB SSD W10 15,6'' - Black;5499.99;2;Submarino;Notebook
Notebook Acer Aspire Nitro 5 AN515-54-528V 9ª Intel Core i5 8GB (Geforce GTX1650 4GB) 1TB 128GB SSD 15.6 FHD W10 Preto;5389.0;7;Submarino;Notebook
Notebook Asus X515JA-EJ592R Intel Core i5-1035G1 8GB 256GB SSD W10 Pro 15.6'' Cinza;4482.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R1J9 AMD Ryzen 7-3700U 12GB (AMD Radeon RX Vega 10) 256GB SSD W10 15,6'' - Preto;3579.99;3;Submarino;Notebook
Notebook Samsung Book Intel Core I3-1115G4 4GB 1TB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KT1BR;2970.59;6;Submarino;Notebook
Notebook Acer A515-54-53VN Intel Core i5-10210U 8GB 256GB SSD W10 15.6'' - Black;3579.99;0;Submarino;Notebook
Notebook Samsung Book Intel Celeron-6305 4GB 500GB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KO1BR;2199.0;8;Submarino;Notebook
Notebook Compaq Presario 420 Intel Pentium-N3700 4GB 120GB W10 14,1'' Cinza;1823.6;14;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 1TB (Intel Iris Xe) W10 FHD 15.6'' Branco NP550XDA-KF4BR;3789.0;10;Submarino;Notebook
Notebook Acer Aspire 5 A515-54-557C Intel Core i5 4GB 256GB SSD Linux 15.6'' Cinza;3349.99;0;Submarino;Notebook
"Notebook Asus Vivobook 15 X513EA-EJ1065T Intel Core i7-1165G7 8GB 512GB W10 15.6"" Black";6357.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R6HC AMD R5 3500U 8GB 512GB SSD W10 15,6'';3571.99;0;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i3-10110U 4GB 1TB W10 15.6"" Prata";2949.16;8;Submarino;Notebook
Notebook Acer Aspire 5 AN515-55-705U Intel Core i7-10750H 8GB (GeForce GTX 1660 TI 6GB) 512GB W10 15.6'' - Preto;7678.0;7;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54G-53XP Intel Core i5-10210U 8GB (MX250 2GB) 256GB W10 15.6"" Prata";3699.99;12;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 256GB SSD (Intel Iris Xe) Windows 10 FHD Tela 15.6'' Cinza Chumbo NP550XDA-KF2BR;3689.0;38;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad S145 AMD Ryzen 5 12GB 1TB Linux 15.6"" Prata";3048.35;19;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54-50BT Intel Core i5-10210U 8GB 512GB W10 15,6"" Prata";3889.0;21;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB 256GB SSD W10 15.6"" Prata";3499.99;4;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A10P Intel Pentium Gold-7505 4GB 128GB W10 HD 15.6"" Preto";2759.74;5;Submarino;Notebook
"Notebook Acer Aspire 5 AN515-44-R8HN AMD Ryzen 7-4800H 8GB (GeForce GTX 1650 4GB) 512GB SSD W10 15.6"" Preto";6299.99;11;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A25P Intel Core I3-1005G1 4GB 256GB SSD W10 15.6"" - Preto";3099.99;14;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB (GeForce MX330 2GB) 256GB SSD W10 15.6"" Prata";4099.0;3;Submarino;Notebook
"MacBook Air 13"" Apple M1 (8GB 256GB) Prateado";8413.61;1;Submarino;Notebook
Notebook Acer AN515-55-51D3 Intel Core i5-10300H 8GB (GeForce GTX 1650) 512GB SSD W10 15,6'' - Black;5499.99;2;Submarino;Notebook
Notebook Acer Aspire Nitro 5 AN515-54-528V 9ª Intel Core i5 8GB (Geforce GTX1650 4GB) 1TB 128GB SSD 15.6 FHD W10 Preto;5389.0;7;Submarino;Notebook
Notebook Asus X515JA-EJ592R Intel Core i5-1035G1 8GB 256GB SSD W10 Pro 15.6'' Cinza;4482.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R1J9 AMD Ryzen 7-3700U 12GB (AMD Radeon RX Vega 10) 256GB SSD W10 15,6'' - Preto;3579.99;3;Submarino;Notebook
Notebook Samsung Book Intel Core I3-1115G4 4GB 1TB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KT1BR;2970.59;6;Submarino;Notebook
Notebook Acer A515-54-53VN Intel Core i5-10210U 8GB 256GB SSD W10 15.6'' - Black;3579.99;0;Submarino;Notebook
Notebook Samsung Book Intel Celeron-6305 4GB 500GB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KO1BR;2199.0;8;Submarino;Notebook
Notebook Compaq Presario 420 Intel Pentium-N3700 4GB 120GB W10 14,1'' Cinza;1823.6;14;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 1TB (Intel Iris Xe) W10 FHD 15.6'' Branco NP550XDA-KF4BR;3789.0;10;Submarino;Notebook
Notebook Acer Aspire 5 A515-54-557C Intel Core i5 4GB 256GB SSD Linux 15.6'' Cinza;3349.99;0;Submarino;Notebook
"Notebook Asus Vivobook 15 X513EA-EJ1065T Intel Core i7-1165G7 8GB 512GB W10 15.6"" Black";6357.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R6HC AMD R5 3500U 8GB 512GB SSD W10 15,6'';3571.99;0;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i3-10110U 4GB 1TB W10 15.6"" Prata";2949.16;8;Submarino;Notebook
Notebook Acer Aspire 5 AN515-55-705U Intel Core i7-10750H 8GB (GeForce GTX 1660 TI 6GB) 512GB W10 15.6'' - Preto;7678.0;7;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54G-53XP Intel Core i5-10210U 8GB (MX250 2GB) 256GB W10 15.6"" Prata";3699.99;12;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 256GB SSD (Intel Iris Xe) Windows 10 FHD Tela 15.6'' Cinza Chumbo NP550XDA-KF2BR;3689.0;38;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad S145 AMD Ryzen 5 12GB 1TB Linux 15.6"" Prata";3048.35;19;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54-50BT Intel Core i5-10210U 8GB 512GB W10 15,6"" Prata";3889.0;21;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB 256GB SSD W10 15.6"" Prata";3499.99;4;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A10P Intel Pentium Gold-7505 4GB 128GB W10 HD 15.6"" Preto";2759.74;5;Submarino;Notebook
"Notebook Acer Aspire 5 AN515-44-R8HN AMD Ryzen 7-4800H 8GB (GeForce GTX 1650 4GB) 512GB SSD W10 15.6"" Preto";6299.99;11;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A25P Intel Core I3-1005G1 4GB 256GB SSD W10 15.6"" - Preto";3099.99;14;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB (GeForce MX330 2GB) 256GB SSD W10 15.6"" Prata";4099.0;3;Submarino;Notebook
"MacBook Air 13"" Apple M1 (8GB 256GB) Prateado";8413.61;1;Submarino;Notebook
Notebook Acer AN515-55-51D3 Intel Core i5-10300H 8GB (GeForce GTX 1650) 512GB SSD W10 15,6'' - Black;5499.99;2;Submarino;Notebook
Notebook Acer Aspire Nitro 5 AN515-54-528V 9ª Intel Core i5 8GB (Geforce GTX1650 4GB) 1TB 128GB SSD 15.6 FHD W10 Preto;5389.0;7;Submarino;Notebook
Notebook Asus X515JA-EJ592R Intel Core i5-1035G1 8GB 256GB SSD W10 Pro 15.6'' Cinza;4482.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R1J9 AMD Ryzen 7-3700U 12GB (AMD Radeon RX Vega 10) 256GB SSD W10 15,6'' - Preto;3579.99;3;Submarino;Notebook
Notebook Samsung Book Intel Core I3-1115G4 4GB 1TB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KT1BR;2970.59;6;Submarino;Notebook
Notebook Acer A515-54-53VN Intel Core i5-10210U 8GB 256GB SSD W10 15.6'' - Black;3579.99;0;Submarino;Notebook
Notebook Samsung Book Intel Celeron-6305 4GB 500GB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KO1BR;2199.0;8;Submarino;Notebook
Notebook Compaq Presario 420 Intel Pentium-N3700 4GB 120GB W10 14,1'' Cinza;1823.6;14;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 1TB (Intel Iris Xe) W10 FHD 15.6'' Branco NP550XDA-KF4BR;3789.0;10;Submarino;Notebook
Notebook Acer Aspire 5 A515-54-557C Intel Core i5 4GB 256GB SSD Linux 15.6'' Cinza;3349.99;0;Submarino;Notebook
"Notebook Asus Vivobook 15 X513EA-EJ1065T Intel Core i7-1165G7 8GB 512GB W10 15.6"" Black";6357.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R6HC AMD R5 3500U 8GB 512GB SSD W10 15,6'';3571.99;0;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i3-10110U 4GB 1TB W10 15.6"" Prata";2949.16;8;Submarino;Notebook
Notebook Acer Aspire 5 AN515-55-705U Intel Core i7-10750H 8GB (GeForce GTX 1660 TI 6GB) 512GB W10 15.6'' - Preto;7678.0;7;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54G-53XP Intel Core i5-10210U 8GB (MX250 2GB) 256GB W10 15.6"" Prata";3699.99;12;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 256GB SSD (Intel Iris Xe) Windows 10 FHD Tela 15.6'' Cinza Chumbo NP550XDA-KF2BR;3689.0;38;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad S145 AMD Ryzen 5 12GB 1TB Linux 15.6"" Prata";3048.35;19;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54-50BT Intel Core i5-10210U 8GB 512GB W10 15,6"" Prata";3889.0;21;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB 256GB SSD W10 15.6"" Prata";3499.99;4;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A10P Intel Pentium Gold-7505 4GB 128GB W10 HD 15.6"" Preto";2759.74;5;Submarino;Notebook
"Notebook Acer Aspire 5 AN515-44-R8HN AMD Ryzen 7-4800H 8GB (GeForce GTX 1650 4GB) 512GB SSD W10 15.6"" Preto";6299.99;11;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A25P Intel Core I3-1005G1 4GB 256GB SSD W10 15.6"" - Preto";3099.99;14;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB (GeForce MX330 2GB) 256GB SSD W10 15.6"" Prata";4099.0;3;Submarino;Notebook
"MacBook Air 13"" Apple M1 (8GB 256GB) Prateado";8413.61;1;Submarino;Notebook
Notebook Acer AN515-55-51D3 Intel Core i5-10300H 8GB (GeForce GTX 1650) 512GB SSD W10 15,6'' - Black;5499.99;2;Submarino;Notebook
Notebook Acer Aspire Nitro 5 AN515-54-528V 9ª Intel Core i5 8GB (Geforce GTX1650 4GB) 1TB 128GB SSD 15.6 FHD W10 Preto;5389.0;7;Submarino;Notebook
Notebook Asus X515JA-EJ592R Intel Core i5-1035G1 8GB 256GB SSD W10 Pro 15.6'' Cinza;4482.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R1J9 AMD Ryzen 7-3700U 12GB (AMD Radeon RX Vega 10) 256GB SSD W10 15,6'' - Preto;3579.99;3;Submarino;Notebook
Notebook Samsung Book Intel Core I3-1115G4 4GB 1TB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KT1BR;2970.59;6;Submarino;Notebook
Notebook Acer A515-54-53VN Intel Core i5-10210U 8GB 256GB SSD W10 15.6'' - Black;3579.99;0;Submarino;Notebook
Notebook Samsung Book Intel Celeron-6305 4GB 500GB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KO1BR;2199.0;8;Submarino;Notebook
Notebook Compaq Presario 420 Intel Pentium-N3700 4GB 120GB W10 14,1'' Cinza;1823.6;14;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 1TB (Intel Iris Xe) W10 FHD 15.6'' Branco NP550XDA-KF4BR;3789.0;10;Submarino;Notebook
Notebook Acer Aspire 5 A515-54-557C Intel Core i5 4GB 256GB SSD Linux 15.6'' Cinza;3349.99;0;Submarino;Notebook
"Notebook Asus Vivobook 15 X513EA-EJ1065T Intel Core i7-1165G7 8GB 512GB W10 15.6"" Black";6357.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R6HC AMD R5 3500U 8GB 512GB SSD W10 15,6'';3571.99;0;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i3-10110U 4GB 1TB W10 15.6"" Prata";2949.16;8;Submarino;Notebook
Notebook Acer Aspire 5 AN515-55-705U Intel Core i7-10750H 8GB (GeForce GTX 1660 TI 6GB) 512GB W10 15.6'' - Preto;7678.0;7;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54G-53XP Intel Core i5-10210U 8GB (MX250 2GB) 256GB W10 15.6"" Prata";3699.99;12;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 256GB SSD (Intel Iris Xe) Windows 10 FHD Tela 15.6'' Cinza Chumbo NP550XDA-KF2BR;3689.0;38;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad S145 AMD Ryzen 5 12GB 1TB Linux 15.6"" Prata";3048.35;19;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54-50BT Intel Core i5-10210U 8GB 512GB W10 15,6"" Prata";3889.0;21;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB 256GB SSD W10 15.6"" Prata";3499.99;4;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A10P Intel Pentium Gold-7505 4GB 128GB W10 HD 15.6"" Preto";2759.74;5;Submarino;Notebook
"Notebook Acer Aspire 5 AN515-44-R8HN AMD Ryzen 7-4800H 8GB (GeForce GTX 1650 4GB) 512GB SSD W10 15.6"" Preto";6299.99;11;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A25P Intel Core I3-1005G1 4GB 256GB SSD W10 15.6"" - Preto";3099.99;14;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB (GeForce MX330 2GB) 256GB SSD W10 15.6"" Prata";4099.0;3;Submarino;Notebook
"MacBook Air 13"" Apple M1 (8GB 256GB) Prateado";8413.61;1;Submarino;Notebook
Notebook Acer AN515-55-51D3 Intel Core i5-10300H 8GB (GeForce GTX 1650) 512GB SSD W10 15,6'' - Black;5499.99;2;Submarino;Notebook
Notebook Acer Aspire Nitro 5 AN515-54-528V 9ª Intel Core i5 8GB (Geforce GTX1650 4GB) 1TB 128GB SSD 15.6 FHD W10 Preto;5389.0;7;Submarino;Notebook
Notebook Asus X515JA-EJ592R Intel Core i5-1035G1 8GB 256GB SSD W10 Pro 15.6'' Cinza;4482.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R1J9 AMD Ryzen 7-3700U 12GB (AMD Radeon RX Vega 10) 256GB SSD W10 15,6'' - Preto;3579.99;3;Submarino;Notebook
Notebook Samsung Book Intel Core I3-1115G4 4GB 1TB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KT1BR;2970.59;6;Submarino;Notebook
Notebook Acer A515-54-53VN Intel Core i5-10210U 8GB 256GB SSD W10 15.6'' - Black;3579.99;0;Submarino;Notebook
Notebook Samsung Book Intel Celeron-6305 4GB 500GB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KO1BR;2199.0;8;Submarino;Notebook
Notebook Compaq Presario 420 Intel Pentium-N3700 4GB 120GB W10 14,1'' Cinza;1823.6;14;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 1TB (Intel Iris Xe) W10 FHD 15.6'' Branco NP550XDA-KF4BR;3789.0;10;Submarino;Notebook
Notebook Acer Aspire 5 A515-54-557C Intel Core i5 4GB 256GB SSD Linux 15.6'' Cinza;3349.99;0;Submarino;Notebook
"Notebook Asus Vivobook 15 X513EA-EJ1065T Intel Core i7-1165G7 8GB 512GB W10 15.6"" Black";6357.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R6HC AMD R5 3500U 8GB 512GB SSD W10 15,6'';3571.99;0;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i3-10110U 4GB 1TB W10 15.6"" Prata";2949.16;8;Submarino;Notebook
Notebook Acer Aspire 5 AN515-55-705U Intel Core i7-10750H 8GB (GeForce GTX 1660 TI 6GB) 512GB W10 15.6'' - Preto;7678.0;7;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54G-53XP Intel Core i5-10210U 8GB (MX250 2GB) 256GB W10 15.6"" Prata";3699.99;12;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 256GB SSD (Intel Iris Xe) Windows 10 FHD Tela 15.6'' Cinza Chumbo NP550XDA-KF2BR;3689.0;38;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad S145 AMD Ryzen 5 12GB 1TB Linux 15.6"" Prata";3048.35;19;Submarino;Notebook
"Notebook Acer Aspire 5 A515-54-50BT Intel Core i5-10210U 8GB 512GB W10 15,6"" Prata";3889.0;21;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB 256GB SSD W10 15.6"" Prata";3499.99;4;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A10P Intel Pentium Gold-7505 4GB 128GB W10 HD 15.6"" Preto";2759.74;5;Submarino;Notebook
"Notebook Acer Aspire 5 AN515-44-R8HN AMD Ryzen 7-4800H 8GB (GeForce GTX 1650 4GB) 512GB SSD W10 15.6"" Preto";6299.99;11;Submarino;Notebook
"Notebook Dell Inspiron I15-3501-A25P Intel Core I3-1005G1 4GB 256GB SSD W10 15.6"" - Preto";3099.99;14;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i5-10210U 8GB (GeForce MX330 2GB) 256GB SSD W10 15.6"" Prata";4099.0;3;Submarino;Notebook
"MacBook Air 13"" Apple M1 (8GB 256GB) Prateado";8413.61;1;Submarino;Notebook
Notebook Acer AN515-55-51D3 Intel Core i5-10300H 8GB (GeForce GTX 1650) 512GB SSD W10 15,6'' - Black;5499.99;2;Submarino;Notebook
Notebook Acer Aspire Nitro 5 AN515-54-528V 9ª Intel Core i5 8GB (Geforce GTX1650 4GB) 1TB 128GB SSD 15.6 FHD W10 Preto;5389.0;7;Submarino;Notebook
Notebook Asus X515JA-EJ592R Intel Core i5-1035G1 8GB 256GB SSD W10 Pro 15.6'' Cinza;4482.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R1J9 AMD Ryzen 7-3700U 12GB (AMD Radeon RX Vega 10) 256GB SSD W10 15,6'' - Preto;3579.99;3;Submarino;Notebook
Notebook Samsung Book Intel Core I3-1115G4 4GB 1TB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KT1BR;2970.59;6;Submarino;Notebook
Notebook Acer A515-54-53VN Intel Core i5-10210U 8GB 256GB SSD W10 15.6'' - Black;3579.99;0;Submarino;Notebook
Notebook Samsung Book Intel Celeron-6305 4GB 500GB W10 FHD 15.6'' Cinza Chumbo NP550XDA-KO1BR;2199.0;8;Submarino;Notebook
Notebook Compaq Presario 420 Intel Pentium-N3700 4GB 120GB W10 14,1'' Cinza;1823.6;14;Submarino;Notebook
Notebook Samsung Book Intel Core i5-1135G7 8GB 1TB (Intel Iris Xe) W10 FHD 15.6'' Branco NP550XDA-KF4BR;3789.0;10;Submarino;Notebook
Notebook Acer Aspire 5 A515-54-557C Intel Core i5 4GB 256GB SSD Linux 15.6'' Cinza;3349.99;0;Submarino;Notebook
"Notebook Asus Vivobook 15 X513EA-EJ1065T Intel Core i7-1165G7 8GB 512GB W10 15.6"" Black";6357.99;0;Submarino;Notebook
Notebook Acer Aspire 3 A315-23-R6HC AMD R5 3500U 8GB 512GB SSD W10 15,6'';3571.99;0;Submarino;Notebook
"Notebook Lenovo Ultrafino Ideapad 3i Intel Core i3-10110U 4GB 1TB W10 15.6"" Prata";2949.16;8;Submarino;Notebook
Notebook Acer Aspire 5 AN515-55-705U Intel Core i7-10750H 8GB (GeForce GTX 1660 TI 6GB) 512GB W10 15.6'' - Preto;7678.0;7;Submarino;Notebook
Smartphone Motorola Moto G10 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 8MP - Cinza Aurora;1058.0;14;Submarino;Smartphone
"iPhone XR Apple (64GB) Branco Tela 6,1"" 4G Câmera Traseira 12MP iOS";3399.0;43;Submarino;Smartphone
Smartphone Samsung Galaxy A32 128GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 20MP - Violeta;1479.0;11;Submarino;Smartphone
"iPhone 11 Apple (64GB) Branco Tela 6,1"" 4G Câmera 12MP iOS";4249.0;48;Submarino;Smartphone
Smartphone Samsung Galaxy S20 Fe 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 6GB RAM Câmera Tripla + Selfie 32MP - Cloud Navy;2249.0;31;Submarino;Smartphone
Smartphone Motorola Moto G30 128GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 13MP - Dark Prism;1000.0;24;Submarino;Smartphone
